api  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_config.py:322: UserWarning: Valid config keys have changed in V2:
api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/default_comparator.py", line 121, in _boolean_compare
api  |     obj = coercions.expect(
api  |           ^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/coercions.py", line 396, in expect
api  |     resolved = impl._literal_coercion(
api  |                ^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/coercions.py", line 794, in _literal_coercion
api  |     return expr._bind_param(operator, element, type_=bindparam_type)
api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 4472, in _bind_param
api  |     return BindParameter(
api  |            ^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 1972, in __init__
api  |     self.key = _anonymous_label.safe_construct(
api  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 5308, in safe_construct
api  |     body = re.sub(r"[%\(\) \$]+", "_", body)
api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.12/re/__init__.py", line 186, in sub
api  |     return _compile(pattern, flags).sub(repl, string, count)
api  |            ^^^^^^^^^^^^^^^^^^^^^^^^
api  | RecursionError: maximum recursion depth exceeded
